[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "shaderHashes": [5057901796059000156],
  "start": 160158395400245,
  "end": 160158395426203
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158396291024,
  "end": 160158396935764
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158398448282,
  "end": 160158398459281
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158400115215,
  "end": 160158400124756
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158401178490,
  "end": 160158401324988
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158402455054,
  "end": 160158402680926
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158403589662,
  "end": 160158403615953
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158404904808,
  "end": 160158406030291
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158407035151,
  "end": 160158407043067
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158408192467,
  "end": 160158408692209
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158409675902,
  "end": 160158409702110
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158410887801,
  "end": 160158411529999
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158412522276,
  "end": 160158412533109
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158414251540,
  "end": 160158414260582
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158415201776,
  "end": 160158415345191
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158416390217,
  "end": 160158416620129
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158417628864,
  "end": 160158417654614
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158419062801,
  "end": 160158420188825
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158421167644,
  "end": 160158421175519
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158422101213,
  "end": 160158422600288
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158423615898,
  "end": 160158423641939
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158424518093,
  "end": 160158425157624
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158426160651,
  "end": 160158426171484
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158427050470,
  "end": 160158427059345
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158428001831,
  "end": 160158428144288
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158429028774,
  "end": 160158429252771
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158430162715,
  "end": 160158430188672
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [178543735605[18888:259:0223/122948.767851:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize_take1_kernel"],
  "shaderHashes": [17022123062097990425],
  "start": 160158382209863,
  "end": 160158382218779
}
", source:  (0)
[18888:259:0223/122948.768357:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [1388549143418667692],
  "start": 160158383182015,
  "end": 160158383228723
}
", source:  (0)
[18888:259:0223/122948.768519:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158384166000,
  "end": 160158384805532
}
", source:  (0)
[18888:259:0223/122948.768925:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158385841599,
  "end": 160158385852349
}
", source:  (0)
[18888:259:0223/122948.769059:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158386781544,
  "end": 160158386790335
}
", source:  (0)
[18888:259:0223/122948.769194:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158387783486,
  "end": 160158387931109
}
", source:  (0)
[18888:259:0223/122948.769604:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158388880095,
  "end": 160158389107799
}
", source:  (0)
[18888:259:0223/122948.770014:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158390067160,
  "end": 160158390093659
}
", source:  (0)
[18888:259:0223/122948.770147:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158390994854,
  "end": 160158392124670
}
", source:  (0)
[18888:259:0223/122948.770571:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158393054406,
  "end": 160158393062823
}
", source:  (0)
[18888:259:0223/122948.770980:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158393956559,
  "end": 160158394456885
}
", source:  (0)
[18888:259:0223/122948.771380:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158395400245,
  "end": 160158395426203
}
", source:  (0)
[18888:259:0223/122948.771512:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158396291024,
  "end": 160158396935764
}
", source:  (0)
[18888:259:0223/122948.771919:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158398448282,
  "end": 160158398459281
}
", source:  (0)
[18888:259:0223/122948.772051:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158400115215,
  "end": 160158400124756
}
", source:  (0)
[18888:259:0223/122948.772182:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158401178490,
  "end": 160158401324988
}
", source:  (0)
[18888:259:0223/122948.772585:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158402455054,
  "end": 160158402680926
}
", source:  (0)
[18888:259:0223/122948.772987:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158403589662,
  "end": 160158403615953
}
", source:  (0)
[18888:259:0223/122948.773113:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158404904808,
  "end": 160158406030291
}
", source:  (0)
[18888:259:0223/122948.776416:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158407035151,
  "end": 160158407043067
}
", source:  (0)
[18888:259:0223/122948.776889:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158408192467,
  "end": 160158408692209
}
", source:  (0)
[18888:259:0223/122948.777294:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158409675902,
  "end": 160158409702110
}
", source:  (0)
[18888:259:0223/122948.777693:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158410887801,
  "end": 160158411529999
}
", source:  (0)
[18888:259:0223/122948.777815:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158412522276,
  "end": 160158412533109
}
", source:  (0)
[18888:259:0223/122948.778231:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158414251540,
  "end": 160158414260582
}
", source:  (0)
[18888:259:0223/122948.778660:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158415201776,
  "end": 160158415345191
}
", source:  (0)
[18888:259:0223/122948.779047:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158416390217,
  "end": 160158416620129
}
", source:  (0)
[18888:259:0223/122948.779165:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158417628864,
  "end": 160158417654614
}
", source:  (0)
[18888:259:0223/122948.779274:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158419062801,
  "end": 160158420188825
}
", source:  (0)
[18888:259:0223/122948.779650:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158421167644,
  "end": 160158421175519
}
", source:  (0)
[18888:259:0223/122948.779777:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158422101213,
  "end": 160158422600288
}
", source:  (0)
[18888:259:0223/122948.780201:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158423615898,
  "end": 160158423641939
}
", source:  (0)
[18888:259:0223/122948.780617:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158424518093,
  "end": 160158425157624
}
", source:  (0)
[18888:259:0223/122948.780738:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158426160651,
  "end": 160158426171484
}
", source:  (0)
[18888:259:0223/122948.780868:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158427050470,
  "end": 160158427059345
}
", source:  (0)
[18888:259:0223/122948.780989:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158428001831,
  "end": 160158428144288
}
", source:  (0)
[18888:259:0223/122948.781104:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158429028774,
  "end": 160158429252771
}
", source:  (0)
[18888:259:0223/122948.781223:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158430162715,
  "end": 160158430188672
}
", source:  (0)
[18888:259:0223/122948.781342:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158431054826,
  "end": 160158432182601
}
", source:  (0)
[18888:259:0223/122948.781463:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158433223168,
  "end": 160158433231168
}
", source:  (0)
[18888:259:0223/122948.781581:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158434099822,
  "end": 160158434598605
}
", source:  (0)
[18888:259:0223/122948.781695:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158435576132,
  "end": 160158435602090
}
", source:  (0)
[18888:259:0223/122948.781806:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158436473326,
  "end": 160158437114567
}
", source:  (0)
[18888:259:0223/122948.781917:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158438074719,
  "end": 160158438085594
}
", source:  (0)
[18888:259:0223/122948.782033:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158438947581,
  "end": 160158438956539
}
", source:  (0)
[18888:259:0223/122948.782144:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158439880399,
  "end": 160158440023856
}
", source:  (0)
[18888:259:0223/122948.782258:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158440920426,
  "end": 160158441145964
}
", source:  (0)
[18888:259:0223/122948.782372:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158442037492,
  "end": 160158442063366
}
", source:  (0)
[18888:259:0223/122948.782491:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158442881563,
  "end": 160158444006628
}
", source:  (0)
[18888:259:0223/122948.782607:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158444905073,
  "end": 160158444913532
}
", source:  (0)
[18888:259:0223/122948.782723:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158445795726,
  "end": 160158446294469
}
", source:  (0)
[18888:259:0223/122948.782838:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158447289161,
  "end": 160158447315245
}
", source:  (0)
[18888:259:0223/122948.782957:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158448217064,
  "end": 160158448855471
}
", source:  (0)
[18888:259:0223/122948.783350:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158449786165,
  "end": 160158449796998
}
", source:  (0)
[18888:259:0223/122948.783463:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158450678485,
  "end": 160158450687319
}
", source:  (0)
[18888:259:0223/122948.783819:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158451618304,
  "end": 160158451763135
}
", source:  (0)
[18888:259:0223/122948.784327:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158452817286,
  "end": 160158453044699
}
", source:  (0)
[18888:259:0223/122948.784461:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158454075975,
  "end": 160158454101766
}
", source:  (0)
[18888:259:0223/122948.784587:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158455042502,
  "end": 160158456172360
}
", source:  (0)
[18888:259:0223/122948.786123:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158465656590,
  "end": 160158465665298
}
", source:  (0)
36553982],
  "start": 160158431054826,
  "end": 160158432182601
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158433223168,
  "end": 160158433231168
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158434099822,
  "end": 160158434598605
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158435576132,
  "end": 160158435602090
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158436473326,
  "end": 160158437114567
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158438074719,
  "end": 160158438085594
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158438947581,
  "end": 160158438956539
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158439880399,
  "end": 160158440023856
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158440920426,
  "end": 160158441145964
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158442037492,
  "end": 160158442063366
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158442881563,
  "end": 160158444006628
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158444905073,
  "end": 160158444913532
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158445795726,
  "end": 160158446294469
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158447289161,
  "end": 160158447315245
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158448217064,
  "end": 160158448855471
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158449786165,
  "end": 160158449796998
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158450678485,
  "end": 160158450687319
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158451618304,
  "end": 160158451763135
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158452817286,
  "end": 160158453044699
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158454075975,
  "end": 160158454101766
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158455042502,
  "end": 160158456172360
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158465656590,
  "end": 160158465665298
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158466629200,
  "end": 160158467128776
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158468158802,
  "end": 160158468184968
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158469181577,
  "end": 160158469822485
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158471353086,
  "end": 160158471364378
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158472402695,
  "end": 160158472411695
}
[18888:259:0223/122948.787600:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158466629200,
  "end": 160158467128776
}
", source:  (0)
[18888:259:0223/122948.789574:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158468158802,
  "end": 160158468184968
}
", source:  (0)
[18888:259:0223/122948.793560:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158469181577,
  "end": 160158469822485
}
", source:  (0)
[18888:259:0223/122948.795104:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158471353086,
  "end": 160158471364378
}
", source:  (0)
[18888:259:0223/122948.795796:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158472402695,
  "end": 160158472411695
}
", source:  (0)
[18888:259:0223/122948.796239:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158473365472,
  "end": 160158473508511
}
", source:  (0)
[18888:259:0223/122948.796357:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158474369540,
  "end": 160158474596204
}
", source:  (0)
[18888:259:0223/122948.796768:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158475485981,
  "end": 160158475512273
}
", source:  (0)
[18888:259:0223/122948.797205:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158476291844,
  "end": 160158477415911
}
", source:  (0)
[18888:259:0223/122948.797340:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158478367562,
  "end": 160158478375521
}
", source:  (0)
[18888:259:0223/122948.797479:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158479297382,
  "end": 160158479796332
}
", source:  (0)
[18888:259:0223/122948.797888:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158480790900,
  "end": 160158480817067
}
", source:  (0)
[18888:259:0223/122948.798340:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158481671429,
  "end": 160158482311502
}
", source:  (0)
[18888:259:0223/122948.798996:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158483308321,
  "end": 160158483319112
}
", source:  (0)
[18888:259:0223/122948.800333:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158484290972,
  "end": 160158484303639
}
", source:  (0)
[18888:259:0223/122948.800988:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158485236082,
  "end": 160158485380497
}
", source:  (0)
[18888:259:0223/122948.801610:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158486307775,
  "end": 160158486534563
}
", source:  (0)
[18888:259:0223/122948.801984:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158487519464,
  "end": 160158487545839
}
", source:  (0)
[18888:259:0223/122948.802715:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158488448450,
  "end": 160158489574308
}
", source:  (0)
[18888:259:0223/122948.803672:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158490529086,
  "end": 160158490537126
}
", source:  (0)
[18888:259:0223/122948.805314:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158491510321,
  "end": 160158492017771
}
", source:  (0)
[18888:259:0223/122948.806337:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158493169461,
  "end": 160158493195753
}
", source:  (0)
[18888:259:0223/122948.808151:INFO:CONSOLE(0)] "{
