[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "shaderHashes": [11733480201211492309],
  "start": 159456682064746,
  "end": 159456682078079
}
", source:  (0)
[18468:259:0223/121806.982238:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456686026519,
  "end": 159456688616354
}
", source:  (0)
[18468:259:0223/121806.983247:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456689653755,
  "end": 159456689696713
}
", source:  (0)
[18468:259:0223/121807.021949:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456708619174,
  "end": 159456727998586
}
", source:  (0)
[18468:259:0223/121807.023180:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456729423357,
  "end": 159456729562605
}
", source:  (0)
[18468:259:0223/121807.043415:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456739210582,
  "end": 159456749655256
}
", source:  (0)
[18468:259:0223/121807.044463:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456750837530,
  "end": 159456750883279
}
", source:  (0)
[18468:259:0223/121807.049567:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456752111802,
  "end": 159456755924785
}
", source:  (0)
[18468:259:0223/121807.050619:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456756988811,
  "end": 159456757040393
}
", source:  (0)
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456519976428,
  "end": 159456522570513
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456523618622,
  "end": 159456523670413
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456540953316,
  "end": 159456561179799
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456562420072,
  "end": 159456562552986
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456572837579,
  "end": 159456583317086
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456584599942,
  "end": 159456584645608
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456588846710,
  "end": 159456592571737
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456593632054,
  "end": 159456593683595
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456594706870,
  "end": 159456596732006
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456598077736,
  "end": 159456598089903
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456602402670,
  "end": 159456605000047
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456606075989,
  "end": 159456606121030
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456624464416,
  "end": 159456643881995
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456645193850,
  "end": 159456645329557
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456655803522,
  "end": 159456666282362
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456667475302,
  "end": 159456667529051
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456672804096,
  "end": 159456676542831
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456677577898,
  "end": 159456677629647
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456678674756,
  "end": 159456680714100
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456682064746,
  "end": 159456682078079
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456686026519,
  "end": 159456688616354
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456689653755,
  "end": 159456689696713
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456708619174,
  "end": 159456727998586
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456729423357,
  "end": 159456729562605
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456739210582,
  "end": 159456749655256
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456750837530,
  "end": 159456750883279
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456752111802,
  "end": 159456755924785
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456756988811,
  "end": 159456757040393
}
{
  "entr[18468:259:0223/121807.053751:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456758061087,
  "end": 159456760113638
}
", source:  (0)
[18468:259:0223/121807.055026:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456761438910,
  "end": 159456761451368
}
", source:  (0)
[18468:259:0223/121807.058912:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456762705432,
  "end": 159456765291351
}
", source:  (0)
[18468:259:0223/121807.059902:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456766310252,
  "end": 159456766345085
}
", source:  (0)
[18468:259:0223/121807.097267:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456784093647,
  "end": 159456803491018
}
", source:  (0)
[18468:259:0223/121807.098443:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456804683166,
  "end": 159456804818456
}
", source:  (0)
[18468:259:0223/121807.118540:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456814326186,
  "end": 159456824826568
}
", source:  (0)
[18468:259:0223/121807.119597:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456825977008,
  "end": 159456826019341
}
", source:  (0)
[18468:259:0223/121807.124743:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456827291321,
  "end": 159456831092305
}
", source:  (0)
[18468:259:0223/121807.125830:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456832193288,
  "end": 159456832244913
}
", source:  (0)
[18468:259:0223/121807.128982:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456833297397,
  "end": 159456835344407
}
", source:  (0)
[18468:259:0223/121807.130321:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456836695762,
  "end": 159456836707637
}
", source:  (0)
[18468:259:0223/121807.135116:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456838901269,
  "end": 159456841489147
}
", source:  (0)
[18468:259:0223/121807.136119:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456842521923,
  "end": 159456842557505
}
", source:  (0)
[18468:259:0223/121807.174016:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456860669896,
  "end": 159456880085100
}
", source:  (0)
[18468:259:0223/121807.175338:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456881538119,
  "end": 159456881673158
}
", source:  (0)
[18468:259:0223/121807.195599:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456891368678,
  "end": 159456901855934
}
", source:  (0)
[18468:259:0223/121807.196670:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456903021666,
  "end": 159456903064874
}
", source:  (0)
[18468:259:0223/121807.204750:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456907338850,
  "end": 159456911065960
}
", source:  (0)
[18468:259:0223/121807.205825:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456912176943,
  "end": 159456912228400
}
", source:  (0)
[18468:259:0223/121807.208965:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456913273301,
  "end": 159456915313478
}
", source:  (0)
[18468:259:0223/121807.210308:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456916689082,
  "end": 159456916703332
}
", source:  (0)
[18468:259:0223/121807.216245:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456920025156,
  "end": 159456922613076
}
", source:  (0)
[18468:259:0223/121807.217253:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456923667560,
  "end": 159456923702975
}
", source:  (0)
[18468:259:0223/121807.254900:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456941693618,
  "end": 159456961087030
}
", source:  (0)
[18468:259:0223/121807.256035:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456962271846,
  "end": 159456962408677
}
", source:  (0)
[18468:259:0223/121807.276655:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456972430941,
  "end": 159456982919447
}
", source:  (0)
yPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456758061087,
  "end": 159456760113638
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456761438910,
  "end": 159456761451368
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456762705432,
  "end": 159456765291351
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456766310252,
  "end": 159456766345085
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456784093647,
  "end": 159456803491018
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456804683166,
  "end": 159456804818456
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456814326186,
  "end": 159456824826568
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456825977008,
  "end": 159456826019341
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456827291321,
  "end": 159456831092305
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456832193288,
  "end": 159456832244913
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456833297397,
  "end": 159456835344407
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456836695762,
  "end": 159456836707637
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456838901269,
  "end": 159456841489147
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456842521923,
  "end": 159456842557505
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456860669896,
  "end": 159456880085100
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456881538119,
  "end": 159456881673158
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456891368678,
  "end": 159456901855934
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456903021666,
  "end": 159456903064874
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456907338850,
  "end": 159456911065960
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456912176943,
  "end": 159456912228400
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456913273301,
  "end": 159456915313478
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456916689082,
  "end": 159456916703332
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456920025156,
  "end": 159456922613076
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456923667560,
  "end": 159456923702975
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456941693618,
  "end": 159456961087030
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456962271846,
  "end": 159456962408677
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456972430941,
  "end": 159456982919447
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456984077804,
  "end": 15945[18468:259:0223/121807.277733:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456984077804,
  "end": 159456984120887
}
", source:  (0)
[18468:259:0223/121807.285657:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456988280157,
  "end": 159456992010600
}
", source:  (0)
[18468:259:0223/121807.286700:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456993079834,
  "end": 159456993131458
}
", source:  (0)
[18468:259:0223/121807.289747:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456994136275,
  "end": 159456995943040
}
", source:  (0)
[18468:259:0223/121807.291009:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456997407850,
  "end": 159456997427184
}
", source:  (0)
[18468:259:0223/121807.297362:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457001121253,
  "end": 159457003713421
}
", source:  (0)
[18468:259:0223/121807.299252:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457005646350,
  "end": 159457005692391
}
", source:  (0)
[18468:259:0223/121807.338664:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457025488047,
  "end": 159457044867835
}
", source:  (0)
[18468:259:0223/121807.339948:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457046142649,
  "end": 159457046275022
}
", source:  (0)
[18468:259:0223/121807.360857:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457056496158,
  "end": 159457067000956
}
", source:  (0)
[18468:259:0223/121807.361975:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457068365518,
  "end": 159457068415017
}
", source:  (0)
[18468:259:0223/121807.370231:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457072842241,
  "end": 159457076568685
}
", source:  (0)
[18468:259:0223/121807.371385:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457077704084,
  "end": 159457077755708
}
", source:  (0)
[18468:259:0223/121807.374451:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457078810275,
  "end": 159457080864161
}
", source:  (0)
[18468:259:0223/121807.375768:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457082197932,
  "end": 159457082210515
}
", source:  (0)
[18468:259:0223/121807.382832:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457086525825,
  "end": 159457089127326
}
", source:  (0)
[18468:259:0223/121807.384011:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457090278975,
  "end": 159457090338932
}
", source:  (0)
[18468:259:0223/121807.422977:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457109684387,
  "end": 159457129101300
}
", source:  (0)
[18468:259:0223/121807.424150:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457130373281,
  "end": 159457130505612
}
", source:  (0)
[18468:259:0223/121807.444126:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457139926510,
  "end": 159457150372933
}
", source:  (0)
[18468:259:0223/121807.445189:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457151557165,
  "end": 159457151599207
}
", source:  (0)
[18468:259:0223/121807.453157:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457155772934,
  "end": 159457159496211
}
", source:  (0)
[18468:259:0223/121807.454253:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457160579278,
  "end": 159457160631027
}
", source:  (0)
[18468:259:0223/121807.457171:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457161703093,
  "end": 159457163547315
}
", source:  (0)
[18468:259:0223/121807.458532:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457164904879,
  "end": 159457164916753
}
", source:  (0)
[18468:259:0223/121807.470878:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457174604731,
  "end": 159457177196232
}
", source:  (0)
[18468:259:0223/121807.471825:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457178296299,
  "end": 159457178335049
}
", source:  (0)
[18468:259:0223/121807.509188:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457196031362,
  "end": 159457215436441
}
", source:  (0)
6984120887
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456988280157,
  "end": 159456992010600
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456993079834,
  "end": 159456993131458
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456994136275,
  "end": 159456995943040
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456997407850,
  "end": 159456997427184
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457001121253,
  "end": 159457003713421
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457005646350,
  "end": 159457005692391
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457025488047,
  "end": 159457044867835
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457046142649,
  "end": 159457046275022
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457056496158,
  "end": 159457067000956
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457068365518,
  "end": 159457068415017
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457072842241,
  "end": 159457076568685
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457077704084,
  "end": 159457077755708
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457078810275,
  "end": 159457080864161
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457082197932,
  "end": 159457082210515
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457086525825,
  "end": 159457089127326
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457090278975,
  "end": 159457090338932
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457109684387,
  "end": 159457129101300
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457130373281,
  "end": 159457130505612
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457139926510,
  "end": 159457150372933
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457151557165,
  "end": 159457151599207
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159457155772934,
  "end": 159457159496211
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159457160579278,
  "end": 159457160631027
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159457161703093,
  "end": 159457163547315
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159457164904879,
  "end": 159457164916753
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159457174604731,
  "end": 159457177196232
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457178296299,
  "end": 159457178335049
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159457196031362,
  "end": 159457215436441
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457216665839,
  [18468:259:0223/121807.510470:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159457216665839,
  "end": 159457216794795
}
", source:  (0)
[18468:259:0223/121807.531628:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159457227419758,
  "end": 159457237865931
}
", source:  (0)
[18468:259:0223/121807.533043:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159457239421325,
  "end": 159457239484657
}
