[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 158796741531543,
  "end": 158796741581626
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158796744101920,
  "end": 158796752655207
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start"[18219:259:0223/120706.964807:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158796753675024,
  "end": 158796753736565
}
", source:  (0)
[18219:259:0223/120706.969587:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796754678093,
  "end": 158796758404494
}
", source:  (0)
[18219:259:0223/120706.971320:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796760128760,
  "end": 158796760163759
}
", source:  (0)
[18219:259:0223/120706.978821:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796761995106,
  "end": 158796767642603
}
", source:  (0)
[18219:259:0223/120706.979775:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796768645130,
  "end": 158796768694545
}
", source:  (0)
[18219:259:0223/120707.029631:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796775336819,
  "end": 158796818360787
}
", source:  (0)
[18219:259:0223/120707.030935:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158796819528269,
  "end": 158796819787724
}
", source:  (0)
[18219:259:0223/120707.057086:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158796823444168,
  "end": 158796845858117
}
", source:  (0)
[18219:259:0223/120707.058141:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796846961726,
  "end": 158796847014350
}
", source:  (0)
[18219:259:0223/120707.068845:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158796849039403,
  "end": 158796857613522
}
", source:  (0)
[18219:259:0223/120707.069897:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158796858721713,
  "end": 158796858780837
}
", source:  (0)
[18219:259:0223/120707.074917:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796859768572,
  "end": 158796863762969
}
", source:  (0)
[18219:259:0223/120707.076604:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796865451152,
  "end": 158796865483068
}
", source:  (0)
[18219:259:0223/120707.084043:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796867233333,
  "end": 158796872877455
}
", source:  (0)
[18219:259:0223/120707.084940:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796873840399,
  "end": 158796873886065
}
", source:  (0)
[18219:259:0223/120707.134772:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796880422382,
  "end": 158796923487725
}
", source:  (0)
[18219:259:0223/120707.136020:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158796924618000,
  "end": 158796924877871
}
", source:  (0)
[18219:259:0223/120707.162077:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158796928409233,
  "end": 158796950835350
}
", source:  (0)
[18219:259:0223/120707.163139:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796951954333,
  "end": 158796952004998
}
", source:  (0)
[18219:259:0223/120707.173657:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158796953945218,
  "end": 158796962482922
}
", source:  (0)
[18219:259:0223/120707.174700:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158796963527156,
  "end": 158796963585780
}
", source:  (0)
[18219:259:0223/120707.179530:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796964565265,
  "end": 158796968361957
}
", source:  (0)
[18219:259:0223/120707.181227:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796970058347,
  "end": 158796970089722
}
", source:  (0)
[18219:259:0223/120707.188683:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796971892236,
  "end": 158796977530525
}
", source:  (0)
[18219:259:0223/120707.189664:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796978525468,
  "end": 158796978574176
}
", source:  (0)
[18219:259:0223/120707.239775:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796985146992,
  "end": 158797028202752
}
", source:  (0)
[18219:259:0223/120707.242105:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797030567091,
  "end": 158797030820420
}
", source:  (0)
: 158796753675024,
  "end": 158796753736565
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796754678093,
  "end": 158796758404494
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796760128760,
  "end": 158796760163759
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796761995106,
  "end": 158796767642603
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796768645130,
  "end": 158796768694545
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796775336819,
  "end": 158796818360787
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158796819528269,
  "end": 158796819787724
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158796823444168,
  "end": 158796845858117
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796846961726,
  "end": 158796847014350
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158796849039403,
  "end": 158796857613522
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158796858721713,
  "end": 158796858780837
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796859768572,
  "end": 158796863762969
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796865451152,
  "end": 158796865483068
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796867233333,
  "end": 158796872877455
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796873840399,
  "end": 158796873886065
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796880422382,
  "end": 158796923487725
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158796924618000,
  "end": 158796924877871
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158796928409233,
  "end": 158796950835350
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796951954333,
  "end": 158796952004998
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158796953945218,
  "end": 158796962482922
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158796963527156,
  "end": 158796963585780
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158796964565265,
  "end": 158796968361957
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158796970058347,
  "end": 158796970089722
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158796971892236,
  "end": 158796977530525
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158796978525468,
  "end": 158796978574176
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158796985146992,
  "end": 158797028202752
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797030567091,
  "end": 158797030820420
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_mat[18219:259:0223/120707.269979:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797036142214,
  "end": 158797058581038
}
", source:  (0)
[18219:259:0223/120707.271067:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797059864894,
  "end": 158797059915393
}
", source:  (0)
[18219:259:0223/120707.272843:INFO:CONSOLE(0)] "{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [5883418998664366602],
  "start": 158797061431828,
  "end": 158797061434995
}
", source:  (0)
[18219:259:0223/120707.279935:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158797065927509,
  "end": 158797068625427
}
", source:  (0)
mul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797036142214,
  "end": 158797058581038
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797059864894,
  "end": 158797059915393
}
{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [5883418998664366602],
  "start": 158797061431828,
  "end": 158797061434995
}
{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158797065927509,
  "end": 158797068625427
}
{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158797106440225,
  "end": 158797106443891
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797109360056,
  "end": 158797109374888
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797111254693,
  "end": 158797111327901
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797112315344,
  "end": 158797112319385
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797113522908,
  "end": 158797113526325
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797115670584,
  "end": 158797115735708
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797117304059,
  "end": 158797117356059
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797118235711,
  "end": 158797118250628
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797120621467,
  "end": 158797120973378
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797122037362,
  "end": 158797122040987
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797124147246,
  "end": 158797124324743
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797125250896,
  "end": 158797125266021
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797126194924,
  "end": 158797126267048
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797127240699,
  "end": 158797127244783
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797128413723,
  "end": 158797128417056
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797129379125,
  "end": 158797129444999
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797130433400,
  "end": 158797130484983
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797131411344,
  "end": 158797131425885
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797132664491,
  "end": 158797133015528
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797133958471,
  "end": 158797133962180
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797135151370,
  "end": 158797135327742
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797136299936,
  "end": 158797136314769
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797137232546,
  "end": 158797137304337
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797138287989,
  "end": 158797138294447
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797139719842,
  "end": 158797139723258
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797140826491,
  "end": 158797140893324
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797141877934,
  "end": 158797141928600
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797142850253,
  "end": 158797142865002
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797144164816,
  "end": 158797144516185
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797145425005,
  "end": 158797145428755
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797146672027,
  "end": 158797146848484
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797147747178,
  "end": 158797147762345
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797148690122,
  "end": 158797148761454
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797149678690,
  "end": 158797149682565
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797150836839,
  "end": 158797150840214
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797151746575,
  "end": 158797151811533
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797152799434,
  "end": 158797152850183
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797153776044,
  "end": 158797153791086
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797155079233,
  "end": 158797155431603
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797156409546,
  "end": 158797156413213
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797157524904,
  "end": 158797157702526
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797158589679,
  "end": 158797158604512
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797159507831,
  "end": 158797159579455
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797160430859,
  "end": 158797160434817
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797161545800,
  "end": 158797161549050
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797162446746,
  "end": 158797162510745
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797163470480,
  "end": 158797163520812
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797164397132,
  "end": 158797164411966
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797165640738,
  "end": 158797165990692
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797166985926,
  "end": 158797166990092
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797168189866,
  "end": 158797168369030
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797169281224,
  "end": 158797169296057
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797170209252,
  "end": 158797170280834
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797171313943,
  "end": 158797171317901
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797173256497,
  "end": 158797173260039
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797174282648,
  "end": 158797174350314
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797175374423,
  "end": 158797175425631
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797176301409,
  "end": 158797176316159
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797177751928,
  "end": 158797178105923
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797179324446,
  "end": 158797179328154
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797180267349,
  "end": 158797180446137
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797185558351,
  "end": 158797185573976
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797189783453,
  "end": 158797189858452
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797190795438,
  "end": 158797190799438
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797191643383,
  "end": 158797191646675
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797192624785,
  "end": 158797192689659
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797193597978,
  "end": 158797193648227
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797194594588,
  "end": 158797194609713
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797195478408,
  "end": 158797195827611
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797196816887,
  "end": 158797196820554
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797197753998,
  "end": 158797197931120
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797198898147,
  "end": 158797198913022
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797199777592,
  "end": 158797199848508
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797200803285,
  "end": 158797200807118
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797201672772,
  "end": 158797201676147
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797202670882,
  "end": 158797202736631
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797203665367,
  "end": 158797203715824
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797204568478,
  "end": 158797204583144
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797205533796,
  "end": 158797205885874
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797207404935,
  "end": 158797207408560
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797208396252,
  "end": 158797208573500
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797209482944,
  "end": 158797209497778
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797210390805,
  "end": 158797210461721
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797211343040,
  "end": 158797211346915
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797212195902,
  "end": 158797212199194
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797213145597,
  "end": 158797213210512
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797214195122,
  "end": 158797214247163
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797215125192,
  "end": 158797215140067
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797216045719,
  "end": 158797216398047
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797217336283,
  "end": 158797217341116
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797218242519,
  "end": 158797218419849
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797219303211,
  "end": 158797219318169
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797220258613,
  "end": 158797220329945
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797221286639,
  "end": 158797221290556
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797222321498,
  "end": 158797222324873
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797223283858,
  "end": 158797223348566
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797224343884,
  "end": 158797224395175
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797225292620,
  "end": 158797225307702
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797226226438,
  "end": 158797226576725
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
