[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 159030515021097,
  "end": 159030518978911
}
", source:  (0)
[18293:259:0223/121100.734394:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030520681010,
  "end": 159030520733092
}
", source:  (0)
[18293:259:0223/121100.739552:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159030523733131,
  "end": 159030525807099
}
", source:  (0)
[18293:259:0223/121100.741733:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030528030398,
  "end": 159030528049356
}
", source:  (0)
[18293:259:0223/121100.746179:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159030529610082,
  "end": 159030532356957
}
", source:  (0)
[18293:259:0223/121100.747932:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030534056556,
  "end": 159030534103263
}
", source:  (0)
[18293:259:0223/121100.770698:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159030536265480,
  "end": 159030556758752
}
", source:  (0)
[18293:259:0223/121100.772651:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159030558640056,
  "end": 159030558790096
}
", source:  (0)
62874715262779],
  "start": 159030400479011,
  "end": 159030400530802
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159030402421440,
  "end": 159030404467408
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030406784290,
  "end": 159030406799498
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159030408691011,
  "end": 159030411358178
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030413340273,
  "end": 159030413389022
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159030415864860,
  "end": 159030436359339
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159030438178144,
  "end": 159030438328350
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159030440515441,
  "end": 159030451167696
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030453149583,
  "end": 159030453198748
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159030455014512,
  "end": 159030458969077
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030460680218,
  "end": 159030460732217
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159030462316568,
  "end": 159030464397536
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030466491504,
  "end": 159030466512379
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159030468103479,
  "end": 159030470781147
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030472415372,
  "end": 159030472459788
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159030474686837,
  "end": 159030495175149
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159030498562223,
  "end": 159030498719928
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159030500919770,
  "end": 159030511604482
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030513312040,
  "end": 159030513361705
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159030515021097,
  "end": 159030518978911
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030520681010,
  "end": 159030520733092
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159030523733131,
  "end": 159030525807099
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030528030398,
  "end": 159030528049356
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159030529610082,
  "end": 159030532356957
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030534056556,
  "end": 159030534103263
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159030536265480,
  "end": 159030556758752
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159030558640056,
  "end": 159030558790096
}
{
  "entryPoints": ["[18293:259:0223/121100.785560:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159030560928313,
  "end": 159030571614608
}
", source:  (0)
[18293:259:0223/121100.787470:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030573526746,
  "end": 159030573571995
}
", source:  (0)
[18293:259:0223/121100.789339:INFO:CONSOLE(0)] "{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159030575330843,
  "end": 159030575334134
}
", source:  (0)
[18293:259:0223/121100.793239:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [2569123592935217196],
  "start": 159030577263480,
  "end": 159030579450821
}
", source:  (0)
fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159030560928313,
  "end": 159030571614608
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030573526746,
  "end": 159030573571995
}
{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159030575330843,
  "end": 159030575334134
}
{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [2569123592935217196],
  "start": 159030577263480,
  "end": 159030579450821
}
{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [8057298154002702031],
  "start": 159030633072795,
  "end": 159030633076420
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159030634652604,
  "end": 159030634666938
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030635983084,
  "end": 159030636039458
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030637039443,
  "end": 159030637043443
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030637936179,
  "end": 159030637939388
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030638872957,
  "end": 159030638934998
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030639923941,
  "end": 159030639962523
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030640946717,
  "end": 159030640956133
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030641852411,
  "end": 159030642107699
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030643090600,
  "end": 159030643093892
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030644068502,
  "end": 159030644196625
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030645155153,
  "end": 159030645164778
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030646080597,
  "end": 159030646137221
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030647040415,
  "end": 159030647044540
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030647976526,
  "end": 159030647979693
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030648985052,
  "end": 159030649045634
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030649970995,
  "end": 159030650009912
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030650886940,
  "end": 159030650896190
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030651862466,
  "end": 159030652120213
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030653035574,
  "end": 159030653038866
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030653839228,
  "end": 159030653964601
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030654808506,
  "end": 159030654818255
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030655594494,
  "end": 159030655647493
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030656547354,
  "end": 159030656551145
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030657366175,
  "end": 159030657369466
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030658262203,
  "end": 159030658322160
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030659216313,
  "end": 159030659253688
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030660152424,
  "end": 159030660161757
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030661044368,
  "end": 159030661297865
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030662189226,
  "end": 159030662192518
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030663089754,
  "end": 159030663215585
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030664179779,
  "end": 159030664189237
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030665003891,
  "end": 159030665057557
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030665950169,
  "end": 159030665954001
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030666825697,
  "end": 159030666828905
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030667764391,
  "end": 159030667826598
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030668790042,
  "end": 159030668829417
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030669833192,
  "end": 159030669842484
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030670766762,
  "end": 159030671031508
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030671906953,
  "end": 159030671910411
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030672780397,
  "end": 159030672910979
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030673813799,
  "end": 159030673823256
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030674727993,
  "end": 159030674783701
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030675645771,
  "end": 159030675649604
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030676580006,
  "end": 159030676583256
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030677512534,
  "end": 159030677573449
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030678493269,
  "end": 159030678531852
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030679430130,
  "end": 159030679439338
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030680350074,
  "end": 159030680602362
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030681514098,
  "end[18293:259:0223/121100.899924:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [8057298154002702031],
  "start": 159030633072795,
  "end": 159030633076420
}
", source:  (0)
[18293:259:0223/121100.900414:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159030634652604,
  "end": 159030634666938
}
", source:  (0)
[18293:259:0223/121100.900856:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030635983084,
  "end": 159030636039458
}
", source:  (0)
[18293:259:0223/121100.900996:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030637039443,
  "end": 159030637043443
}
", source:  (0)
[18293:259:0223/121100.901391:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030637936179,
  "end": 159030637939388
}
", source:  (0)
[18293:259:0223/121100.901530:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030638872957,
  "end": 159030638934998
}
", source:  (0)
[18293:259:0223/121100.901673:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030639923941,
  "end": 159030639962523
}
", source:  (0)
[18293:259:0223/121100.902351:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030640946717,
  "end": 159030640956133
}
", source:  (0)
[18293:259:0223/121100.902765:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030641852411,
  "end": 159030642107699
}
", source:  (0)
[18293:259:0223/121100.902906:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030643090600,
  "end": 159030643093892
}
", source:  (0)
[18293:259:0223/121100.903029:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030644068502,
  "end": 159030644196625
}
", source:  (0)
[18293:259:0223/121100.903421:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030645155153,
  "end": 159030645164778
}
", source:  (0)
[18293:259:0223/121100.903860:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030646080597,
  "end": 159030646137221
}
", source:  (0)
[18293:259:0223/121100.903988:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030647040415,
  "end": 159030647044540
}
", source:  (0)
[18293:259:0223/121100.904116:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030647976526,
  "end": 159030647979693
}
", source:  (0)
[18293:259:0223/121100.904234:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030648985052,
  "end": 159030649045634
}
", source:  (0)
[18293:259:0223/121100.904637:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030649970995,
  "end": 159030650009912
}
", source:  (0)
[18293:259:0223/121100.904769:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030650886940,
  "end": 159030650896190
}
", source:  (0)
[18293:259:0223/121100.904901:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030651862466,
  "end": 159030652120213
}
", source:  (0)
[18293:259:0223/121100.905292:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030653035574,
  "end": 159030653038866
}
", source:  (0)
[18293:259:0223/121100.905982:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030653839228,
  "end": 159030653964601
}
", source:  (0)
[18293:259:0223/121100.906119:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030654808506,
  "end": 159030654818255
}
", source:  (0)
[18293:259:0223/121100.906522:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030655594494,
  "end": 159030655647493
}
", source:  (0)
[18293:259:0223/121100.906647:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030656547354,
  "end": 159030656551145
}
", source:  (0)
[18293:259:0223/121100.906789:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030657366175,
  "end": 159030657369466
}
", source:  (0)
[18293:259:0223/121100.907452:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030658262203,
  "end": 159030658322160
}
", source:  (0)
[18293:259:0223/121100.908160:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030659216313,
  "end": 159030659253688
}
", source:  (0)
[18293:259:0223/121100.908302:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030660152424,
  "end": 159030660161757
}
", source:  (0)
[18293:259:0223/121100.908692:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030661044368,
  "end": 159030661297865
}
", source:  (0)
[18293:259:0223/121100.908816:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030662189226,
  "end": 159030662192518
}
", source:  (0)
[18293:259:0223/121100.909496:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030663089754,
  "end": 159030663215585
}
", source:  (0)
[18293:259:0223/121100.909901:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030664179779,
  "end": 159030664189237
}
", source:  (0)
[18293:259:0223/121100.910024:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030665003891,
  "end": 159030665057557
}
", source:  (0)
[18293:259:0223/121100.910144:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030665950169,
  "end": 159030665954001
}
", source:  (0)
[18293:259:0223/121100.910263:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030666825697,
  "end": 159030666828905
}
", source:  (0)
[18293:259:0223/121100.910920:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030667764391,
  "end": 159030667826598
}
", source:  (0)
[18293:259:0223/121100.911049:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030668790042,
  "end": 159030668829417
}
", source:  (0)
[18293:259:0223/121100.911453:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030669833192,
  "end": 159030669842484
}
", source:  (0)
[18293:259:0223/121100.911572:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030670766762,
  "end": 159030671031508
}
", source:  (0)
[18293:259:0223/121100.912233:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030671906953,
  "end": 159030671910411
}
", source:  (0)
[18293:259:0223/121100.912633:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030672780397,
  "end": 159030672910979
}
", source:  (0)
[18293:259:0223/121100.912769:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030673813799,
  "end": 159030673823256
}
", source:  (0)
[18293:259:0223/121100.912890:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030674727993,
  "end": 159030674783701
}
", source:  (0)
[18293:259:0223/121100.913005:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030675645771,
  "end": 159030675649604
}
", source:  (0)
[18293:259:0223/121100.913408:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030676580006,
  "end": 159030676583256
}
", source:  (0)
[18293:259:0223/121100.913808:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030677512534,
  "end": 159030677573449
}
", source:  (0)
[18293:259:0223/121100.913930:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030678493269,
  "end": 159030678531852
}
", source:  (0)
[18293:259:0223/121100.914607:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030679430130,
  "end": 159030679439338
}
", source:  (0)
[18293:259:0223/121100.914734:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030680350074,
  "end": 159030680602362
}
", source:  (0)
[18293:259:0223/121100.914852:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030681514098,
  "end": 159030681517473
}
", source:  (0)
[18293:259:0223/121100.914966:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030682450375,
  "end": 159030682574582
}
", source:  (0)
[18293:259:0223/121100.915080:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030683506484,
  "end": 159030683516067
}
", source:  (0)
[18293:259:0223/121100.915474:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030684371679,
  "end": 159030684430095
}
", source:  (0)
[18293:259:0223/121100.915591:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030685359997,
  "end": 159030685364122
}
", source:  (0)
[18293:259:0223/121100.916290:INFO:CONSOLE(0)] "{
